,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lebu,100,CL,1595252456,90,-37.62,-73.65,50.63,9.28
1,Kondol',11,RU,1595252456,28,52.82,45.06,79.0,12.41
2,Busselton,100,AU,1595252456,58,-33.65,115.33,51.01,9.08
3,Yellowknife,40,CA,1595252217,100,62.46,-114.35,64.99,2.24
4,Vaini,40,TO,1595252456,88,-21.2,-175.2,71.6,10.29
5,George Town,40,MY,1595252274,94,5.41,100.34,84.2,8.05
6,Rikitea,99,PF,1595252457,58,-23.12,-134.97,68.49,13.09
7,Palatka,1,US,1595252294,83,29.65,-81.64,82.99,2.35
8,Nālūt,22,LY,1595252457,23,30.33,10.85,96.53,3.53
9,Upernavik,19,GL,1595252457,47,72.79,-56.15,50.97,6.46
10,Puerto Ayora,79,EC,1595252458,95,-0.74,-90.35,68.0,7.0
11,Sørland,75,NO,1595252458,76,67.67,12.69,57.2,4.7
12,Klaksvík,86,FO,1595252458,87,62.23,-6.59,51.8,8.05
13,Atuona,21,PF,1595252459,77,-9.8,-139.03,79.41,16.44
14,Garissa,31,KE,1595252459,39,-0.45,39.64,86.34,26.22
15,Hermanus,0,ZA,1595252304,69,-34.42,19.23,64.99,1.99
16,Vuktyl,89,RU,1595252459,41,63.86,57.31,71.17,8.21
17,Chui,100,UY,1595252460,77,-33.7,-53.46,69.01,7.94
18,Muroto-misakicho,100,JP,1595252460,89,33.28,134.15,79.59,7.2
19,Chokurdakh,80,RU,1595252460,52,70.63,147.92,64.65,10.02
20,Punta Arenas,75,CL,1595252322,92,-53.15,-70.92,30.2,5.82
21,Bredasdorp,40,ZA,1595252461,63,-34.53,20.04,66.2,5.82
22,Guerrero Negro,0,MX,1595252461,77,27.98,-114.06,69.4,4.03
23,Lawton,20,US,1595252288,83,34.61,-98.39,75.99,5.82
24,Bobrovka,36,RU,1595252461,74,54.05,61.75,76.1,9.22
25,São Filipe,16,CV,1595252462,82,14.9,-24.5,77.45,8.63
26,Mossamedes,0,AO,1595252203,45,-15.2,12.15,86.0,11.41
27,Avarua,100,CK,1595252462,88,-21.21,-159.78,73.4,20.8
28,Souillac,75,MU,1595252462,64,-20.52,57.52,71.6,11.41
29,Meulaboh,100,ID,1595252463,83,4.14,96.13,80.58,3.58
30,Tuatapere,100,NZ,1595252463,83,-46.13,167.68,39.0,3.0
31,Severo-Kuril'sk,42,RU,1595252463,90,50.68,156.12,49.78,7.54
32,Sosnovo-Ozerskoye,0,RU,1595252464,66,52.52,111.54,47.3,9.91
33,Ushuaia,20,AR,1595252420,85,-54.8,-68.3,24.8,4.7
34,Ostrovnoy,37,RU,1595252464,46,68.05,39.51,75.16,5.64
35,Provideniya,81,RU,1595252464,73,64.38,-173.3,46.31,3.02
36,Biak,24,ID,1595252464,82,-0.91,122.88,76.57,5.19
37,Hosdurga,94,IN,1595252465,77,13.8,76.29,78.28,6.6
38,Somerset East,0,ZA,1595252465,17,-32.72,25.59,74.79,9.73
39,Diffa,52,NE,1595252465,30,13.32,12.61,98.4,11.39
40,Tigzirt,0,DZ,1595252465,43,36.89,4.12,85.33,11.92
41,New Norfolk,97,AU,1595252465,87,-42.78,147.06,44.01,2.46
42,Khatanga,9,RU,1595252466,67,71.97,102.5,55.49,6.89
43,Longyearbyen,75,SJ,1595252192,87,78.22,15.64,44.6,4.7
44,Albany,70,US,1595252466,59,42.6,-73.97,84.0,1.99
45,Ust'-Ordynskiy,46,RU,1595252466,63,52.8,104.75,60.8,2.24
46,Povenets,37,RU,1595252467,49,62.85,34.83,74.53,1.88
47,Beringovskiy,0,RU,1595252467,77,63.05,179.32,43.99,9.69
48,Pevek,0,RU,1595252467,58,69.7,170.31,45.46,3.0
49,Sola,98,VU,1595252467,78,-13.88,167.55,76.57,14.76
50,Igrim,0,RU,1595252467,47,63.19,64.42,68.94,7.09
51,Los Mochis,75,MX,1595252467,74,25.77,-108.97,82.4,11.41
52,Cidreira,0,BR,1595252468,70,-30.18,-50.21,71.15,2.91
53,Troitskoye,31,RU,1595252468,71,52.98,84.68,71.24,2.15
54,Hithadhoo,100,MV,1595252468,78,-0.6,73.08,84.29,13.89
55,Guangzhou,20,CN,1595252468,62,23.12,113.25,89.01,8.95
56,Westport,1,US,1595252468,83,41.14,-73.36,86.0,6.93
57,Barrow,90,US,1595252429,93,71.29,-156.79,35.6,11.41
58,Port Elizabeth,20,ZA,1595252323,72,-33.92,25.57,66.2,13.87
59,Ulaangom,50,MN,1595252469,57,49.98,92.07,71.33,1.01
60,Sibolga,100,ID,1595252469,79,1.74,98.78,79.45,2.15
61,Omboué,90,GA,1595252470,68,-1.57,9.26,77.4,9.55
62,Butaritari,98,KI,1595252470,68,3.07,172.79,82.72,7.96
63,Jacmel,20,HT,1595252470,66,18.23,-72.53,86.0,16.11
64,Mataura,100,NZ,1595252470,83,-46.19,168.86,39.0,3.0
65,Dongsheng,98,CN,1595252470,35,39.82,109.98,75.25,11.43
66,Yumen,100,CN,1595252471,15,40.28,97.2,82.22,8.03
67,Deputatsky,88,RU,1595252471,89,69.3,139.9,53.98,1.23
68,Asău,75,RO,1595252471,93,46.43,26.4,66.0,10.29
69,Constitución,29,CL,1595252471,82,-35.33,-72.42,55.31,9.06
70,Cape Town,0,ZA,1595252472,52,-33.93,18.42,71.01,6.93
71,La Ronge,75,CA,1595252472,100,55.1,-105.28,59.0,3.56
72,Sioux Lookout,90,CA,1595252472,87,50.1,-91.92,57.2,4.7
73,Kapaa,90,US,1595252454,78,22.08,-159.32,80.6,20.8
74,Kalikino,8,RU,1595252472,36,52.95,39.83,77.0,11.18
75,Bardsīr,5,IR,1595252473,9,29.92,56.57,91.4,18.34
76,Bex,52,CH,1595252473,27,46.25,7.01,87.8,16.11
77,Jamestown,75,US,1595252473,83,42.1,-79.24,75.99,10.29
78,Itarema,38,BR,1595252473,54,-2.92,-39.92,86.41,15.35
79,Cabo San Lucas,20,MX,1595252377,51,22.89,-109.91,82.99,9.69
80,Roebourne,0,AU,1595252474,48,-20.78,117.13,70.0,15.32
81,San Cristobal,75,VE,1595252474,78,7.77,-72.22,77.0,4.7
82,Carnarvon,0,AU,1595252374,82,-24.87,113.63,59.0,8.05
83,Mahébourg,75,MU,1595252474,64,-20.41,57.7,71.6,11.41
84,Port Alfred,0,ZA,1595252474,42,-33.59,26.89,68.63,6.35
85,Lianyuan,100,CN,1595252474,91,27.69,111.66,71.2,0.76
86,Cherskiy,53,RU,1595252475,62,68.75,161.3,57.11,0.51
87,Tiksi,100,RU,1595252475,83,71.69,128.87,49.51,12.64
88,Carauari,92,BR,1595252475,67,-4.88,-66.9,84.9,2.04
89,Vila Franca do Campo,75,PT,1595252223,56,37.72,-25.43,73.4,9.17
90,Moose Factory,90,CA,1595252476,93,51.26,-80.61,53.6,12.75
91,Simao,100,CN,1595252476,95,22.79,100.97,66.33,2.35
92,Beloha,0,MG,1595252476,59,-25.17,45.05,67.95,15.46
93,Okhotsk,98,RU,1595252477,89,59.38,143.3,56.16,2.62
94,Miraflores,75,MX,1595252477,87,19.22,-98.81,55.4,3.36
95,Ürümqi,100,CN,1595252477,32,43.8,87.6,84.2,6.71
96,Avera,1,US,1595252477,78,33.19,-82.53,82.99,8.05
97,Juneau,90,US,1595252478,87,58.3,-134.42,57.2,13.87
98,Sinazongwe,0,ZM,1595252478,35,-17.26,27.46,75.49,7.16
99,Dakar,75,SN,1595252479,70,14.69,-17.44,87.8,9.17
100,Eskhar,56,UA,1595252479,34,49.8,36.59,82.4,4.47
101,Ribeira Grande,75,PT,1595252479,60,38.52,-28.7,73.4,6.93
102,Hobart,75,AU,1595252314,70,-42.88,147.33,44.01,5.82
103,Concordia,99,AR,1595252480,69,-31.39,-58.02,70.0,10.0
104,Barcelona,20,ES,1595252340,74,41.39,2.16,84.99,10.29
105,Carman,75,CA,1595252480,82,49.5,-98.0,64.0,1.88
106,Qaanaaq,97,GL,1595252480,81,77.48,-69.36,45.63,2.24
107,Pokhara,100,NP,1595252480,85,28.23,83.98,72.75,1.86
108,Nanortalik,45,GL,1595252480,63,60.14,-45.24,51.03,3.4
109,Urengoy,20,RU,1595252207,60,65.97,78.37,63.48,11.77
110,Kyabé,85,TD,1595252481,69,9.45,18.94,81.39,1.43
111,Port Keats,12,AU,1595252481,82,-14.25,129.55,67.82,1.81
112,Bondo,45,CD,1595252481,58,3.81,23.69,81.5,3.0
113,Wu’an,100,CN,1595252481,87,31.68,112.0,75.29,6.46
114,Dikson,45,RU,1595252481,91,73.51,80.55,41.74,11.97
115,Dores do Indaiá,3,BR,1595252482,56,-19.46,-45.6,72.37,5.5
116,Mâncio Lima,0,BR,1595252482,64,-7.61,-72.9,83.8,1.48
117,Karema,0,TZ,1595252482,49,-6.82,30.44,77.72,8.14
118,Freeport,1,US,1595252283,66,40.66,-73.58,89.01,10.02
119,Vao,2,NC,1595252482,73,-22.67,167.48,68.67,14.72
120,East London,0,ZA,1595252482,17,-33.02,27.91,75.2,5.82
121,Hofn,99,IS,1595252483,73,64.25,-15.21,52.77,7.34
122,San Angelo,1,US,1595252319,64,31.46,-100.44,80.01,8.05
123,Wewak,58,PG,1595252483,83,-3.55,143.63,80.11,7.87
124,Coyhaique,90,CL,1595252483,100,-45.58,-72.07,33.8,3.36
125,Nam Phong,75,TH,1595252484,94,16.7,102.86,78.8,3.36
126,Bay Roberts,100,CA,1595252484,63,47.6,-53.26,73.99,8.57
127,Rocha,100,UY,1595252484,72,-34.48,-54.33,72.34,9.6
128,At-Bashi,94,KG,1595252484,42,41.17,75.81,65.21,3.51
129,Disna,59,BY,1595252484,52,55.57,28.2,75.4,3.69
130,Ancud,90,CL,1595252485,100,-41.87,-73.82,48.99,2.24
131,Naze,20,JP,1595252485,94,28.37,129.48,80.6,3.36
132,St. George's,20,GD,1595252276,66,12.06,-61.75,87.8,16.11
133,Thompson,40,CA,1595252485,77,55.74,-97.86,62.6,2.91
134,Pangai,0,TO,1595252485,83,-19.8,-174.35,77.11,16.93
135,Tay Ninh,100,VN,1595252485,87,11.3,106.1,79.88,4.92
136,Kruisfontein,0,ZA,1595252486,64,-34.0,24.73,65.62,8.19
137,Grindavik,75,IS,1595252486,76,63.84,-22.43,50.0,4.7
138,Lüderitz,0,NA,1595252486,14,-26.65,15.16,84.2,6.93
139,Valparaíso,90,CL,1595252320,100,-33.04,-71.63,53.6,5.82
140,Rantepao,26,ID,1595252408,89,-2.97,119.9,66.99,0.98
141,Severobaykal'sk,93,RU,1595252486,77,55.65,109.32,48.81,0.47
142,Buala,12,SB,1595252487,84,-8.14,159.59,78.93,7.11
143,Palani,100,IN,1595252487,71,10.47,77.53,81.64,3.71
144,Olafsvik,14,IS,1595252487,70,64.89,-23.71,50.31,3.65
145,Payo,100,ID,1595252487,94,-3.75,103.64,74.7,3.11
146,Norman Wells,75,CA,1595252488,100,65.28,-126.83,53.6,2.24
147,Narsaq,40,GL,1595252488,51,60.92,-46.05,62.6,2.24
148,Obregon,75,NI,1595252488,83,11.96,-85.96,77.0,4.7
149,Bengkulu,100,ID,1595252260,87,-3.8,102.27,79.93,9.82
150,Srednekolymsk,99,RU,1595252489,56,67.45,153.68,65.01,6.69
151,Falam,100,MM,1595252489,100,22.92,93.68,63.18,3.24
152,Manggar,0,ID,1595252490,82,-2.88,108.27,81.3,12.03
153,Mar del Plata,90,AR,1595252351,100,-38.0,-57.56,53.01,13.87
154,Clyde River,90,CA,1595252490,100,70.47,-68.59,41.0,8.05
155,Powell River,5,CA,1595252490,93,49.85,-124.54,59.0,2.24
156,Harper,92,LR,1595252490,79,4.38,-7.72,79.75,11.99
157,Baykit,34,RU,1595252491,74,61.67,96.37,56.12,2.93
158,Arraial do Cabo,0,BR,1595252491,65,-22.97,-42.03,77.0,18.34
159,Snina,20,SK,1595252491,57,48.99,22.15,77.0,3.36
160,Saint Paul Harbor,20,US,1595252264,82,57.79,-152.41,57.2,8.05
161,Dalvik,75,IS,1595252492,76,65.97,-18.53,50.0,9.17
162,Rock Sound,8,BS,1595252492,77,24.9,-76.2,83.01,19.04
163,Miracema do Tocantins,97,BR,1595252493,32,-9.56,-48.4,87.22,11.21
164,Laguna,1,US,1595252493,82,38.42,-121.42,57.99,8.05
165,Lompoc,90,US,1595252493,87,34.64,-120.46,57.2,5.82
166,Castro,0,BR,1595252493,53,-24.79,-50.01,68.29,7.78
167,Nizhneudinsk,86,RU,1595252494,71,54.91,99.03,58.03,2.1
168,Shakawe,0,BW,1595252494,17,-18.37,21.85,78.78,8.03
169,Pakenham,97,AU,1595252494,94,-38.07,145.48,48.99,1.99
170,Bluff,100,NZ,1595252494,83,-46.6,168.33,39.0,3.0
171,Los Llanos de Aridane,40,ES,1595252495,65,28.66,-17.92,78.8,16.11
172,Hobyo,76,SO,1595252495,63,5.35,48.53,80.83,31.16
173,Ahipara,51,NZ,1595252496,93,-35.17,173.17,56.75,3.89
174,Taltal,100,CL,1595252496,57,-25.4,-70.48,63.09,1.45
175,Kaitangata,100,NZ,1595252496,61,-46.28,169.85,50.0,1.99
176,Tabas,0,IR,1595252496,8,33.6,56.92,105.8,6.93
177,Cabrobó,97,BR,1595252496,52,-8.51,-39.31,79.93,18.77
178,Pecos,1,US,1595252497,50,31.42,-103.49,78.8,10.29
179,Ixtapa,40,MX,1595252497,88,20.7,-105.2,78.8,2.19
180,Usta Muhammad,13,PK,1595252497,31,28.18,68.04,104.09,20.04
181,Hilo,90,US,1595252369,78,19.73,-155.09,75.2,5.82
182,Vanavara,70,RU,1595252498,67,60.34,102.28,54.75,2.46
183,Quechultenango,99,MX,1595252498,80,17.42,-99.22,72.73,3.6
184,Bilma,0,NE,1595252498,10,18.69,12.92,109.06,14.07
185,Pangoa,71,PE,1595252499,72,-12.12,-73.0,76.78,1.41
186,Nelson Bay,0,AU,1595252499,86,-32.72,152.15,43.0,5.82
187,Yangi Marg`ilon,62,UZ,1595252499,21,40.43,71.72,93.2,11.41
188,Fare,25,PF,1595252499,83,-16.7,-151.02,77.4,23.42
189,Altay,99,CN,1595252500,46,47.87,88.12,73.02,3.29
190,Seoul,75,KR,1595252398,83,37.57,126.98,73.4,6.71
191,Belle Fourche,1,US,1595252500,82,44.67,-103.85,68.0,1.95
192,Balabac,98,PH,1595252500,77,7.99,117.06,82.92,8.55
193,Khani,40,GE,1595252500,63,41.96,42.96,91.4,17.22
194,Isangel,10,VU,1595252501,70,-19.55,169.27,68.47,8.99
195,Marsaxlokk,75,MT,1595252501,69,35.84,14.54,80.01,8.05
196,Ponta do Sol,0,PT,1595252501,62,32.67,-17.1,73.0,0.87
197,Talaya,0,RU,1595252501,69,61.38,152.75,51.1,4.16
198,Eureka,65,US,1595252501,96,40.8,-124.16,53.01,3.0
199,Inírida,100,CO,1595252501,98,3.87,-67.92,72.91,2.17
200,Richards Bay,0,ZA,1595252502,41,-28.78,32.04,74.8,11.34
201,Saint-Augustin,94,CA,1595252502,72,51.23,-58.65,66.67,14.43
202,Nyurba,100,RU,1595252502,98,63.28,118.33,60.04,5.5
203,Batagay,9,RU,1595252502,83,67.63,134.63,64.49,2.19
204,Aklavik,75,CA,1595252502,76,68.22,-135.01,48.2,3.36
205,Airai,37,TL,1595252503,100,-8.93,125.41,55.94,2.51
206,Ilulissat,20,GL,1595252503,50,69.22,-51.1,51.8,3.36
207,Barbastro,0,ES,1595252353,38,42.04,0.13,88.0,12.75
208,Jumla,95,NP,1595252343,71,29.27,82.18,63.21,2.93
209,Bolshaya Dzhalga,0,RU,1595252504,30,45.97,42.7,93.15,17.54
210,Aracati,92,BR,1595252504,52,-4.56,-37.77,86.07,12.93
211,Hong Kong,100,HK,1595252504,74,22.29,114.16,86.0,5.99
212,Havelock,1,US,1595252505,45,34.88,-76.9,88.0,11.41
213,Ovalle,100,CL,1595252394,69,-30.6,-71.2,58.86,2.59
214,Nicoya,75,CR,1595252505,94,10.15,-85.45,77.0,4.7
215,Liwale,76,TZ,1595252505,36,-9.77,37.93,78.98,6.26
216,Santa Cruz,0,MA,1595252504,54,30.42,-9.6,84.2,16.11
217,Gijang,75,KR,1595252505,83,35.24,129.21,75.2,6.93
218,Biltine,84,TD,1595252506,40,14.53,20.92,89.19,12.44
219,Alta Floresta,3,BR,1595252506,33,-9.88,-56.09,87.96,8.28
220,Fortuna,90,US,1595252506,100,40.6,-124.16,53.01,3.36
221,Manado,40,ID,1595252506,94,1.49,124.85,77.0,1.12
222,Key West,20,US,1595252506,70,24.56,-81.78,87.8,13.87
223,Tautira,99,PF,1595252507,88,-17.73,-149.15,71.6,2.24
224,Mehtar Lām,20,AF,1595252507,27,34.67,70.21,102.2,9.17
225,Alice Springs,90,AU,1595252421,44,-23.7,133.88,57.2,8.05
226,Chapais,90,CA,1595252507,93,49.78,-74.85,59.0,13.87
227,Kenai,90,US,1595252508,93,60.55,-151.26,55.99,4.7
228,Tuktoyaktuk,90,CA,1595252508,93,69.45,-133.04,44.6,11.41
229,Codrington,54,AU,1595252508,77,-38.27,141.97,50.31,7.92
230,Hambantota,40,LK,1595252508,78,6.12,81.12,82.4,9.17
231,Xining,89,CN,1595252361,57,36.62,101.77,61.47,2.75
232,Zhuhai,20,CN,1595252509,83,22.28,113.57,90.0,10.29
233,Ryōtsu-minato,100,JP,1595252509,100,38.08,138.43,73.4,1.95
234,Ferrol,40,ES,1595252509,73,43.48,-8.24,69.8,13.87
235,Port Hardy,75,CA,1595252237,100,50.7,-127.42,50.0,4.7
236,Kahului,90,US,1595252509,57,20.89,-156.47,80.6,13.87
237,Mehamn,90,NO,1595252510,93,71.04,27.85,50.0,11.41
238,Davila,73,PH,1595252510,76,18.47,120.58,83.25,3.74
239,Hay River,40,CA,1595252510,100,60.82,-115.8,55.4,3.36
240,Mackay,70,AU,1595252510,91,-21.15,149.2,50.0,6.62
241,Newport,16,GB,1595252452,58,51.59,-3.0,69.01,1.99
242,Pitimbu,75,BR,1595252510,94,-7.47,-34.81,77.0,12.75
243,Gwadar,15,PK,1595252247,82,25.12,62.33,85.37,20.54
244,Varca,75,IN,1595252511,88,15.22,73.92,82.4,8.05
245,Ocós,75,GT,1595252511,100,14.51,-92.19,77.0,3.51
246,Havre-St-Pierre,90,CA,1595252446,100,50.23,-63.6,66.2,5.82
247,Genthin,13,DE,1595252511,63,52.4,12.17,71.01,1.01
248,Provincia di Ancona,0,IT,1595252512,29,43.55,13.17,87.8,10.29
249,Brownsville,1,US,1595252512,83,25.9,-97.5,81.0,5.82
250,College,40,US,1595252512,82,64.86,-147.8,55.4,6.93
251,Paris,20,FR,1595251663,47,48.85,2.35,79.0,10.29
252,Reconquista,100,AR,1595252512,51,-29.15,-59.65,77.9,14.9
253,Te Anau,100,NZ,1595252513,89,-45.42,167.72,42.22,1.95
254,Semnan,0,IR,1595252513,14,35.57,53.4,94.42,13.98
255,Tasiilaq,20,GL,1595252513,81,65.61,-37.64,46.4,12.75
256,Bambanglipuro,49,ID,1595252514,86,-7.95,110.28,77.02,7.54
257,Shingū,100,JP,1595252514,86,33.73,135.98,76.21,3.89
258,Brae,20,GB,1595252498,82,60.4,-1.35,55.4,10.29
259,Urusha,23,RU,1595252514,96,54.05,122.9,53.64,2.48
260,Villa Tecolutilla,40,MX,1595252514,88,18.28,-93.32,78.8,4.7
261,Cockburn Town,55,TC,1595252448,77,21.46,-71.14,83.39,19.73
262,Camacha,40,PT,1595252515,57,33.08,-16.33,75.2,21.92
263,Stornoway,40,GB,1595252515,71,58.21,-6.39,57.2,13.87
264,Kalmunai,100,LK,1595252515,68,7.42,81.82,85.64,16.96
265,Sobolevo,99,RU,1595252516,80,54.43,31.9,70.11,8.39
266,Port Hedland,0,AU,1595252516,39,-20.32,118.57,66.2,9.17
267,Puerto Escondido,40,MX,1595252516,73,15.85,-97.07,77.0,5.82
268,Bījār,63,IR,1595252516,12,35.87,47.61,93.6,14.56
269,Bathsheba,40,BB,1595252517,70,13.22,-59.52,86.0,18.34
270,Nikolskoye,40,RU,1595252517,44,59.7,30.79,78.8,8.95
271,Tambovka,20,RU,1595252517,93,50.1,128.05,64.4,6.71
272,Gorontalo,73,ID,1595252259,89,0.54,123.06,75.7,3.31
273,Qaqortoq,40,GL,1595252517,51,60.72,-46.03,62.6,2.24
274,Consett,40,GB,1595252518,48,54.85,-1.83,64.4,13.87
275,Yulara,75,AU,1595252518,81,-25.24,130.99,50.0,8.05
276,Mersing,67,MY,1595252518,83,2.43,103.84,82.4,9.17
277,Calbuco,99,CL,1595252518,100,-41.77,-73.13,42.8,2.24
278,Vila Velha,40,BR,1595252441,73,-20.33,-40.29,77.0,1.92
279,Sullia,75,IN,1595252519,88,12.57,75.38,80.6,2.46
280,Trenggalek,99,ID,1595252519,86,-8.05,111.72,74.82,3.51
281,Paamiut,100,GL,1595252520,70,61.99,-49.67,48.16,5.86
282,Wahpeton,0,US,1595252287,80,46.27,-96.61,64.0,1.01
283,Sinnamary,35,GF,1595252520,66,5.38,-52.95,84.56,5.99
284,Pemangkat,100,ID,1595252520,86,1.17,108.97,78.01,3.96
285,Vardø,40,NO,1595252520,72,70.37,31.11,68.0,11.41
286,Portland,1,US,1595251866,82,45.52,-122.68,63.0,3.22
